codeset,Type,application,Name,ACT_00000141,
,,,,,
field,Type,Level,Parent Path,Code,Description
INGREDIENT_TYPE,RAW_MATERIALS,Raw Materials,,ACT_00000141
INGREDIENT_TYPE,FLAVORINGS,Flavorings,,ACT_00000141
INGREDIENT_TYPE,COLORINGS,Colorings,,ACT_00000141
INGREDIENT_TYPE,PRESERVATIVES,Preservatives,,ACT_00000141
INGREDIENT_TYPE,EMULSIFIERS,Emulsifiers,,ACT_00000141
INGREDIENT_TYPE,LEAVENING_AGENTS,Leavening Agents,,ACT_00000141
INGREDIENT_TYPE,FLOUR,Flour,,ACT_00000141
INGREDIENT_TYPE,SUGAR,Sugar,,ACT_00000141
INGREDIENT_TYPE,EGGS,Eggs,,ACT_00000141
INGREDIENT_TYPE,MILK,Milk,,ACT_00000141
INGREDIENT_TYPE,BUTTER,Butter,,ACT_00000141
INGREDIENT_TYPE,VANILLA,Vanilla Extract,,ACT_00000141
INGREDIENT_TYPE,CHOCOLATE,Chocolate,,ACT_00000141
INGREDIENT_TYPE,FRUIT_EXTRACTS,Fruit Extracts,,ACT_00000141
INGREDIENT_TYPE,NATURAL_COLORS,Natural Food Colors,,ACT_00000141
INGREDIENT_TYPE,ARTIFICIAL_COLORS,Artificial Food Colors,,ACT_00000141
INGREDIENT_TYPE,SODIUM_BENZOATE,Sodium Benzoate,,ACT_00000141
INGREDIENT_TYPE,POTASSIUM_SORBATE,Potassium Sorbate,,ACT_00000141
INGREDIENT_TYPE,LECITHIN,Lecithin,,ACT_00000141
INGREDIENT_TYPE,MONO_DIGLYCERIDES,Mono and Diglycerides,,ACT_00000141
INGREDIENT_TYPE,BAKING_POWDER,Baking Powder,,ACT_00000141
INGREDIENT_TYPE,BAKING_SODA,Baking Soda,,ACT_00000141
INGREDIENT_TYPE,YEAST,Yeast,,ACT_00000141
