module,Customization,ACT_00000141,Stock Capture,FM_MATERIAL_UPDATE_INVENTORYLITE_ALL,Database,fmmaterial,Collection,fmupdates,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,STOCKCAPTURE,key_field,fieldCode001%AUTO#STKCAP#SEQ#8,display_fields,fieldCode002#fieldCode003#fieldCode004,datatype_key,fieldCode002,project_key,NONE,team_key,NONE,total_fields,fieldCode006,alert_key,fieldCode011%Pending%Verified%Approved%Ready%Inactive%Hold%Error,chart_pie,fieldCode005,chart_column,fieldCode004,record_type,UPDATE
access,CREATE,ROLES#ADMIN#MANAGER#TEAMLEAD,EDIT,ROLES#MANAGER#TEAMLEAD,DELETE,ROLES#MANAGER,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Customization,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,UPDATE_KEY,Update Key,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,NONE,,,,,,,,
fieldCode002,TYP,STOCKCAPTURE_TYPE,Stock Capture Type,SUPERVISOR,,,,Fixed,Add Stock#Remove Stock#Count Stock,,,,,,,,01,02,01,,,04,02,02,04,NONE,,,,,,,,
fieldCode003,TAG,PRODUCT_KEY,Product Key,SUPERVISOR,,,,,,,,,,,01,,02,03,02,01,,05,03,03,05,NONE,,,,,,,,
fieldCode004,TAG,ASSET_KEY,Asset Key,SUPERVISOR,,,,,,,,,,,02,,03,04,03,02,,06,04,04,06,NONE,,,,,,,,
fieldCode005,NAM,PRODUCT_NAME,Product Name,SUPERVISOR,,,,,,,,,,,03,,04,05,04,03,,07,05,05,07,NONE,,,,,,,,
fieldCode006,QTY,STOCK_QTY,Quantity,SUPERVISOR,,,,,,,,,,,04,,05,06,05,04,,08,06,06,08,NONE,,,,,,,,
fieldCode007,CAT,STOCK_UOM,Unit of Measure,SUPERVISOR,,,,Codeset,UOM,,,,,,05,,06,07,06,05,,09,07,07,09,NONE,,,,,,,,
fieldCode008,GEN,STORAGE_LOCATION,Storage Location,SUPERVISOR,,,,,,,,,,,06,,07,08,07,06,,10,08,08,10,NONE,,,,,,,,
fieldCode009,IMG,IMAGE,Image,SUPERVISOR,,,,,,,,,,,,,08,09,08,07,,02,01,01,02,NONE,,,,,,,,
fieldCode010,REM,REMARKS,Remarks,SUPERVISOR,,,,,,,,,,,07,,09,10,09,08,,11,09,09,11,NONE,,,,,,,,
fieldCode011,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Pending#Verified#Approved#Ready#Inactive#Hold#Error,,,,,,,,,01,,,,01,,,01,NONE,,,,,,,,
fieldCode012,STA,SYS_DATA_STATUS,Data Status,SUPERVISOR,,,,Other,STATUS,,,,,,08,,,11,,09,,12,,,12,NONE,,,,,,,,
fieldCode013,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,09,02,,12,,,,14,11,11,14,NONE,,,,,,,,
fieldCode014,USR,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,10,,,13,,,,13,10,10,13,NONE,,,,,,,,
fieldCode015,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,11,01,,14,,,,,,,,NONE,,,,,,,,
fieldCode016,USR,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,12,,,15,,,,,,,,NONE,,,,,,,,
fieldCode017,SYS,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,,,,16,,,,,,,,NONE,,,,,,,,
fieldCode018,SYS,ACCOUNT_KEY,Account Key,SUPERVISOR,,,,,,,,,,,,,,17,,,,,,,,NONE,,,,,,,,
fieldCode019,SYS,DEPARTMENT_KEY,Department Key,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_ACCESS_ADMINLITE#DEPARTMENT,,,,,,,,,18,,,,,,,,NONE,,,,,,,,
fieldCode020,SYS,REGION_KEY,Region Key,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_ACCESS_ADMINLITE#REGION,,,,,,,,,19,,,,,,,,NONE,,,,,,,,
fieldCode021,SYS,BUSINESS_UNIT,Business Unit,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_BIZUNITLITE_ADMIN,,,,,,,,,20,,,,,,,,NONE,,,,,,,,
fieldCode022,SYS,TEAM_KEY,Team Key,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_TEAMSLITE_ADMIN,,,,,,,,,21,,,,,,,,NONE,,,,,,,,
